Date,Ticker,Action,Open,Close,RSI,ADX,Volume,EMA_20,Market Cap,Sector,Corresponding ETF,SP,Percentage Change,Transaction Price,Duration
2022-02-01,EOG,Buy,110.18000030517578,113.18000030517578,74.3818397301079,30.190494875340395,4590900,102.76089321256534,71580254208,Energy,XLE,1.0,,110.18000030517578,2022-02-01 00:00:00
2022-02-18,EOG,Sell,110.56999969482422,111.62000274658203,59.29736246167299,29.969629165604886,3315500,110.15933745778301,71580254208,Energy,XLE,1.0,1.306954472152606,111.62000274658203,17
2022-11-09,EOG,Buy,145.75999450683594,139.6199951171875,75.53519135485918,31.208430857127407,5018600,134.71386016567925,71580254208,Energy,XLE,1.0,,145.75999450683594,2022-11-09 00:00:00
2022-11-22,EOG,Sell,142.0,144.32000732421875,53.20657739901955,28.694492082527336,3386300,139.8074711488097,71580254208,Energy,XLE,1.0,-0.9879166004974391,144.32000732421875,13
2022-01-14,EPD,Buy,23.889999389648438,23.989999771118164,73.12151309073879,31.739303415655538,5590000,22.68808450476392,61889458176,Energy,XLE,1.0,,23.889999389648438,2022-01-14 00:00:00
2022-02-01,EPD,Sell,23.270000457763672,23.790000915527344,55.36587078835,29.533884153889108,8211300,23.548419223846786,61889458176,Energy,XLE,1.0,-0.4185788056755799,23.790000915527344,18
2022-04-22,EPD,Buy,27.100000381469727,26.670000076293945,74.17203455524832,30.042275195941436,6205700,26.26073316665286,61889458176,Energy,XLE,1.0,,27.100000381469727,2022-04-22 00:00:00
2022-04-25,EPD,Sell,26.059999465942383,25.899999618530273,61.81659526421368,29.70864023823606,11662800,26.29971096757106,61889458176,Energy,XLE,0.0,-4.428047033386695,25.899999618530273,3
2022-04-04,EPR,Buy,55.36000061035156,54.33000183105469,69.67012023876798,30.03405295439215,565400,52.74904283560311,3105603584,Real Estate,XLRE,1.0,,55.36000061035156,2022-04-04 00:00:00
2022-04-05,EPR,Sell,54.5,53.400001525878906,62.15874582837484,29.790323848143,473800,52.89961035897945,3105603584,Real Estate,XLRE,1.0,-3.540460734941111,53.400001525878906,1
2022-03-08,ES,Buy,86.56999969482422,85.08999633789062,59.027540537115186,31.115142810343848,2296300,83.66573773284172,20864063488,Utilities,XLU,1.0,,86.56999969482422,2022-03-08 00:00:00
2022-03-09,ES,Sell,84.77999877929688,84.19000244140625,53.16431496744737,29.066114775222832,2721000,83.80138140951304,20864063488,Utilities,XLU,1.0,-2.749217121182758,84.19000244140625,1
2022-04-14,ES,Buy,92.76000213623047,92.5999984741211,69.3651372172685,30.221856143142674,1191500,89.22378951963886,20864063488,Utilities,XLU,1.0,,92.76000213623047,2022-04-14 00:00:00
2022-04-20,ES,Sell,93.37999725341797,93.26000213623047,66.42604039035318,29.57541294235676,933100,90.00980776939171,20864063488,Utilities,XLU,1.0,0.5390254295872946,93.26000213623047,6
2022-04-22,ES,Buy,93.0,92.0,67.6967100969604,30.20690123622811,1089600,90.5841737456695,20864063488,Utilities,XLU,1.0,,93.0,2022-04-22 00:00:00
2022-04-25,ES,Sell,92.31999969482422,90.69000244140625,60.70309737741436,29.8897848714129,1299000,90.71901434132003,20864063488,Utilities,XLU,0.0,-2.4838683425739245,90.69000244140625,3
2022-03-29,EXPD,Buy,106.0,105.33000183105469,50.91808047050518,31.349028130620287,1016100,103.8788352258973,17077366784,Industrials,XLI,1.0,,106.0,2022-03-29 00:00:00
2022-03-30,EXPD,Sell,105.16000366210938,105.12999725341797,51.71953347034697,29.359464842425076,899300,104.01704156924562,17077366784,Industrials,XLI,1.0,-0.8207573080962559,105.12999725341797,1
2022-11-16,EXPD,Buy,114.69999694824219,111.81999969482422,79.99945234905773,30.38457443856026,1738600,101.55974944787229,17077366784,Industrials,XLI,1.0,,114.69999694824219,2022-11-16 00:00:00
2022-11-29,EXPD,Sell,112.51000213623047,113.55999755859375,64.3354661880517,29.927595615447704,2059600,107.76126718857559,17077366784,Industrials,XLI,1.0,-0.9938966172447735,113.55999755859375,13
2022-08-15,EXPI,Buy,18.0,17.190000534057617,70.44872704004024,30.0189882866407,1257700,15.700936586107105,1735835008,Real Estate,XLRE,1.0,,18.0,2022-08-15 00:00:00
2022-08-16,EXPI,Sell,17.020000457763672,17.309999465942383,61.61118080895708,29.968059967197288,1102400,15.84275220019763,1735835008,Real Estate,XLRE,1.0,-3.8333363003200955,17.309999465942383,1
2022-01-06,FDX,Buy,261.989990234375,263.19000244140625,65.0839333312554,31.197838536371957,1857800,253.10890655480895,62494732288,Industrials,XLI,1.0,,261.989990234375,2022-01-06 00:00:00
2022-01-12,FDX,Sell,256.0799865722656,256.2099914550781,53.401990213795145,29.03013788344357,1413500,255.19633767635082,62494732288,Industrials,XLI,1.0,-2.206190692295578,256.2099914550781,6
2022-08-11,FSK,Buy,22.34000015258789,22.360000610351562,65.63801226460674,30.76072049509932,1200400,21.41833364490314,5741352448,Financial Services,XLF,1.0,,22.34000015258789,2022-08-11 00:00:00
2022-08-22,FSK,Sell,21.719999313354492,21.56999969482422,54.957210135087784,28.673895769589837,710300,21.837402482705283,5741352448,Financial Services,XLF,1.0,-3.4467343442451774,21.56999969482422,11
2022-12-08,FSM,Buy,3.9700000286102295,3.880000114440918,65.75143170366897,30.201263457763908,4567600,3.5542332971550405,1910151168,Basic Materials,XLB,1.0,,3.9700000286102295,2022-12-08 00:00:00
2022-12-16,FSM,Sell,3.690000057220459,3.7200000286102295,54.3509333858984,29.9417356135389,5596600,3.6719994322187155,1910151168,Basic Materials,XLB,0.0,-6.297229173761922,3.7200000286102295,8
2022-08-19,FTI,Buy,8.430000305175781,8.470000267028809,62.17134920066892,34.88106172500928,7347000,8.022565555082215,11287209984,Energy,XLE,1.0,,8.430000305175781,2022-08-19 00:00:00
2022-08-29,FTI,Sell,8.550000190734863,8.65999984741211,59.97714187353414,29.797262492955124,3204100,8.263778965539563,11287209984,Energy,XLE,1.0,2.7283455979843194,8.65999984741211,10
2022-11-09,FTI,Buy,12.050000190734863,11.539999961853027,73.69145801218559,30.517341870362745,10031200,10.679788821942862,11287209984,Energy,XLE,1.0,,12.050000190734863,2022-11-09 00:00:00
2022-11-14,FTI,Sell,11.779999732971191,11.699999809265137,65.17910464480003,29.632035388142064,8949700,10.937321166647532,11287209984,Energy,XLE,1.0,-2.904567435101277,11.699999809265137,5
2022-11-17,FTI,Buy,12.079999923706055,12.390000343322754,68.37798857601331,30.106104432577865,5199600,11.251144150895847,11287209984,Energy,XLE,1.0,,12.079999923706055,2022-11-17 00:00:00
2022-11-21,FTI,Sell,11.6899995803833,11.800000190734863,61.43573492042469,29.636522626151667,11478900,11.416786968530245,11287209984,Energy,XLE,1.0,-2.3178785988376855,11.800000190734863,4
2022-08-19,GDDY,Buy,82.08000183105469,81.08000183105469,68.54903212581672,30.001005538562985,507800,78.43789906197091,19679590400,Technology,XLK,1.0,,82.08000183105469,2022-08-19 00:00:00
2022-08-23,GDDY,Sell,80.22000122070312,79.38999938964844,56.18785734974418,29.425512044371366,862100,78.7790964072452,19679590400,Technology,XLK,0.0,-3.277293349655478,79.38999938964844,4
2022-03-30,GDRX,Buy,19.06999969482422,18.959999084472656,50.67633859034789,31.08672795610108,1834800,18.188673250222795,2952863232,Healthcare,XLV,1.0,,19.06999969482422,2022-03-30 00:00:00
2022-03-31,GDRX,Sell,18.979999542236328,19.329999923706055,49.840977368000814,28.99875465514089,2710700,18.262132853484687,2952863232,Healthcare,XLV,1.0,1.3633992293791304,19.329999923706055,1
2022-11-21,GDS,Buy,14.0,13.819999694824219,53.15810166391116,30.26521532121014,983500,13.130873079934494,1473659008,Technology,XLK,1.0,,14.0,2022-11-21 00:00:00
2022-11-22,GDS,Sell,13.4399995803833,11.930000305175781,50.930534827259365,28.561932563649208,5260600,13.196504186114467,1473659008,Technology,XLK,1.0,-14.785712105887278,11.930000305175781,1
2022-11-02,GL,Buy,113.8499984741211,112.26000213623047,61.58055517788037,30.49458100470223,796000,110.95921491709137,7636240384,Financial Services,XLF,1.0,,113.8499984741211,2022-11-02 00:00:00
2022-11-03,GL,Sell,110.83000183105469,112.31999969482422,56.065075263935626,29.632460052014977,442200,111.08309941415224,7636240384,Financial Services,XLF,1.0,-1.343872463594854,112.31999969482422,1
2022-01-05,GOF,Buy,19.149999618530273,19.06999969482422,61.405592886244776,34.11228728518882,945600,18.53711271592263,1906227456,Financial Services,XLF,1.0,,19.149999618530273,2022-01-05 00:00:00
2022-01-10,GOF,Sell,19.100000381469727,19.1200008392334,62.69079102473773,29.64999773244593,544100,18.682174187967625,1906227456,Financial Services,XLF,1.0,-0.15665159213813787,19.1200008392334,5
2022-12-16,GOOD,Buy,19.100000381469727,18.979999542236328,57.43744401075984,30.50132741583509,507100,18.905529476444766,586648640,Real Estate,XLRE,1.0,,19.100000381469727,2022-12-16 00:00:00
2022-12-19,GOOD,Sell,18.940000534057617,18.540000915527344,53.845399400105954,29.224771348547957,173100,18.91262186366301,586648640,Real Estate,XLRE,0.0,-2.9319343181044033,18.540000915527344,3
2022-03-28,GSM,Buy,7.840000152587891,7.860000133514404,54.18547534950513,31.234021148080384,1699600,7.857256038301066,1117915648,Basic Materials,XLB,1.0,,7.840000152587891,2022-03-28 00:00:00
2022-03-29,GSM,Sell,7.769999980926514,8.460000038146973,51.69942440210383,29.876080453736307,1279800,7.857517380702336,1117915648,Basic Materials,XLB,1.0,7.908161651686033,8.460000038146973,1
2022-08-04,GXO,Buy,52.599998474121094,51.65999984741211,71.08790704427632,32.325333390158264,1672100,45.83565992007252,5999069184,Industrials,XLI,1.0,,52.599998474121094,2022-08-04 00:00:00
2022-08-10,GXO,Sell,49.040000915527344,49.279998779296875,51.37110674293015,28.58309949336852,939500,46.82056064657625,5999069184,Industrials,XLI,1.0,-6.3117866751605325,49.279998779296875,6
2022-11-25,HMY,Buy,3.619999885559082,3.569999933242798,68.9461117410398,30.033270446499277,2493500,3.2286326610344016,5942464000,Basic Materials,XLB,1.0,,3.619999885559082,2022-11-25 00:00:00
2022-11-30,HMY,Sell,3.6500000953674316,3.509999990463257,62.30601525866219,29.695653124606565,9471300,3.294133621116522,5942464000,Basic Materials,XLB,1.0,-3.0386712313068633,3.509999990463257,5
2022-03-07,HNRG,Buy,4.170000076293945,3.609999895095825,80.30603640181442,30.665592803992958,923000,3.374246120754831,332133984,Energy,XLE,1.0,,4.170000076293945,2022-03-07 00:00:00
2022-03-08,HNRG,Sell,3.6600000858306885,3.9200000762939453,59.13537169629217,28.736435210312695,404500,3.3966988611682587,332133984,Energy,XLE,1.0,-5.995203727242747,3.9200000762939453,1
2022-08-16,INSM,Buy,27.200000762939453,26.489999771118164,65.44337145480577,30.40856632749665,1159800,24.931200026717416,8180704768,Healthcare,XLV,1.0,,27.200000762939453,2022-08-16 00:00:00
2022-08-18,INSM,Sell,25.760000228881836,25.700000762939453,56.04177539703943,29.804044788353,784100,25.14540412737767,8180704768,Healthcare,XLV,1.0,-5.514705727669611,25.700000762939453,2
2022-01-04,IP,Buy,47.02000045776367,48.470001220703125,50.105609072909786,32.1971581871807,4110600,46.51927677847027,15661200384,Consumer Cyclical,XLY,1.0,,47.02000045776367,2022-01-04 00:00:00
2022-01-06,IP,Sell,49.189998626708984,48.34000015258789,62.48710468685391,29.99660480080622,2773900,46.89410182706636,15661200384,Consumer Cyclical,XLY,0.0,2.8073153593648423,48.34000015258789,2
2022-10-31,IQV,Buy,206.02999877929688,209.6699981689453,63.98283826685718,32.13888639581533,1813000,189.48663718549454,39918198784,Healthcare,XLV,1.0,,206.02999877929688,2022-10-31 00:00:00
2022-11-04,IQV,Sell,205.72999572753906,204.10000610351562,58.633354746034364,28.55433927823633,1096800,195.1116283023325,39918198784,Healthcare,XLV,1.0,-0.9367532336146319,204.10000610351562,4
2022-11-28,IVZ,Buy,19.15999984741211,18.690000534057617,69.42969855528494,30.597807094771916,2844600,17.897914708979254,7066845184,Financial Services,XLF,1.0,,19.15999984741211,2022-11-28 00:00:00
2022-12-01,IVZ,Sell,19.100000381469727,19.43000030517578,63.68332964321786,29.296528684590125,4268100,18.15628096691216,7066845184,Financial Services,XLF,1.0,1.4091882041436454,19.43000030517578,3
2022-01-05,JQC,Buy,6.510000228881836,6.46999979019165,57.64059907035042,32.05590144591969,720700,6.4414491374261935,755342080,Financial Services,XLF,1.0,,6.510000228881836,2022-01-05 00:00:00
2022-01-07,JQC,Sell,6.550000190734863,6.559999942779541,58.12975925970151,28.391384946095986,317700,6.45329507717906,755342080,Financial Services,XLF,1.0,0.7680447333301105,6.559999942779541,2
2022-03-28,KBR,Buy,55.47999954223633,55.189998626708984,65.95795884767409,32.06930272748405,946800,52.35682501452957,8816562176,Industrials,XLI,1.0,,55.47999954223633,2022-03-28 00:00:00
2022-04-01,KBR,Sell,54.630001068115234,54.68000030517578,59.913440041254376,29.808275049547955,2216300,53.07268751148736,8816562176,Industrials,XLI,1.0,-1.4419597037875174,54.68000030517578,4
2022-12-14,KNSA,Buy,15.84000015258789,15.640000343322754,56.78232588405098,30.607776506856794,623400,15.551253686108415,1348571264,Healthcare,XLV,1.0,,15.84000015258789,2022-12-14 00:00:00
2022-12-15,KNSA,Sell,15.390000343322754,15.779999732971191,53.930146341323834,29.22143959142515,369500,15.559705748700257,1348571264,Healthcare,XLV,1.0,-0.378790524234285,15.779999732971191,1
2022-01-19,KMI,Buy,17.850000381469727,17.43000030517578,70.39512571211282,30.0971231953944,16247700,16.879830672754487,43255713792,Energy,XLE,1.0,,17.850000381469727,2022-01-19 00:00:00
2022-01-25,KMI,Sell,17.190000534057617,17.5,60.26675441152124,28.67426110245152,18664900,17.04568739531842,43255713792,Energy,XLE,1.0,-1.960786408907115,17.5,6
2022-08-12,L,Buy,57.72999954223633,58.709999084472656,52.2162333760601,31.093215958321075,651900,56.768266940471925,17003981824,Financial Services,XLF,1.0,,57.72999954223633,2022-08-12 00:00:00
2022-08-15,L,Sell,58.04999923706055,58.47999954223633,58.292368711599096,28.989148372561168,560400,56.953193811329136,17003981824,Financial Services,XLF,1.0,1.2991512315036244,58.47999954223633,3
2022-11-16,LU,Buy,8.960000038146973,7.880000114440918,63.072672891234795,39.05182022814212,7730550,7.309162744073617,5200832000,Financial Services,XLF,1.0,,8.960000038146973,2022-11-16 00:00:00
2022-11-21,LU,Sell,7.519999980926514,6.71999979019165,48.34565564319575,33.292249941302686,4856475,7.440167073374571,5200832000,Financial Services,XLF,1.0,-25.000002660921634,6.71999979019165,5
2022-08-08,MCHP,Buy,71.16000366210938,70.9000015258789,67.16862294823285,30.542306315010418,3131200,66.71575231134585,52201431040,Technology,XLK,1.0,,71.16000366210938,2022-08-08 00:00:00
2022-08-10,MCHP,Sell,69.79000091552734,70.69000244140625,54.83841334487669,29.469338027241808,4192600,67.19860916639286,52201431040,Technology,XLK,1.0,-0.6604850990942078,70.69000244140625,2
2022-11-03,MET,Buy,72.66000366210938,73.11000061035156,73.23845916656492,31.26982860807878,4554200,69.11676898273345,51463974912,Financial Services,XLF,1.0,,72.66000366210938,2022-11-03 00:00:00
2022-12-05,MET,Sell,76.38999938964844,75.4000015258789,68.33959609260639,29.378736369780494,3237400,74.99183227446723,51463974912,Financial Services,XLF,1.0,3.7709850339553186,75.4000015258789,32
2022-01-05,MFG,Buy,2.6500000953674316,2.640000104904175,55.65371528843017,32.09939473601532,603000,2.5747377157827414,51957657600,Financial Services,XLF,1.0,,2.6500000953674316,2022-01-05 00:00:00
2022-01-07,MFG,Sell,2.7100000381469727,2.690000057220459,63.12520532187512,28.743057360231777,431400,2.591338598156888,51957657600,Financial Services,XLF,1.0,1.5094324684347307,2.690000057220459,2
2022-12-02,MFA,Buy,11.0,11.140000343322754,62.80539332585842,30.540175125636257,598400,10.689439569077992,1092277376,Real Estate,XLRE,1.0,,11.0,2022-12-02 00:00:00
2022-12-06,MFA,Sell,10.829999923706055,10.859999656677246,55.14320082129532,29.727925766668612,1303300,10.743554905907365,1092277376,Real Estate,XLRE,1.0,-1.2727303938432173,10.859999656677246,4
2022-12-15,MFA,Buy,11.350000381469727,11.039999961853027,63.75487168724536,30.005387348434702,1679100,11.028962970200036,1092277376,Real Estate,XLRE,1.0,,11.350000381469727,2022-12-15 00:00:00
2022-12-16,MFA,Sell,10.920000076293945,10.859999656677246,53.10524998552517,28.9854398564534,3130900,11.030014112262226,1092277376,Real Estate,XLRE,1.0,-4.317186857477705,10.859999656677246,1
2022-12-15,MRVI,Buy,14.920000076293945,15.010000228881836,54.62157373369252,30.791347564620455,2276100,14.177401343688384,2184189696,Healthcare,XLV,1.0,,14.920000076293945,2022-12-15 00:00:00
2022-12-16,MRVI,Sell,14.899999618530273,14.789999961853027,53.58297957287288,28.855146310882894,4025900,14.25669647561157,2184189696,Healthcare,XLV,1.0,-0.8713144354970362,14.789999961853027,1
2022-03-28,MUR,Buy,40.2400016784668,39.47999954223633,80.79550072391729,30.00558810430047,5016000,38.2724764493443,6528727040,Energy,XLE,1.0,,40.2400016784668,2022-03-28 00:00:00
2022-03-29,MUR,Sell,38.459999084472656,39.939998626708984,58.21180580752314,28.89015444056532,2546100,38.387478648667354,6528727040,Energy,XLE,1.0,-0.7455343917601026,39.939998626708984,1
2022-10-25,MUR,Buy,47.709999084472656,48.04999923706055,69.97299428321267,31.37592513930983,1114800,42.697809613775945,6528727040,Energy,XLE,1.0,,47.709999084472656,2022-10-25 00:00:00
2022-11-08,MUR,Sell,48.2599983215332,48.650001525878906,62.42527548745027,28.97388442672127,1786200,46.05947965716663,6528727040,Energy,XLE,1.0,1.9702420026081624,48.650001525878906,14
2022-11-07,NMR,Buy,3.2899999618530273,3.309999942779541,50.00320340992359,30.114097632893333,1742400,3.2402829053495465,18118703104,Financial Services,XLF,1.0,,3.2899999618530273,2022-11-07 00:00:00
2022-11-08,NMR,Sell,3.3399999141693115,3.3499999046325684,52.492450213497,28.319141638427777,2270900,3.2469226232000223,18118703104,Financial Services,XLF,1.0,1.8237064886088097,3.3499999046325684,1
2022-04-08,NNOX,Buy,13.0,11.9399995803833,66.9892846880179,30.65398393791362,838600,10.829943391672433,483113504,Healthcare,XLV,1.0,,13.0,2022-04-08 00:00:00
2022-04-12,NNOX,Sell,11.34000015258789,10.989999771118164,52.844922999748455,29.305523829137893,503200,10.964647480352102,483113504,Healthcare,XLV,1.0,-15.461540222167969,10.989999771118164,4
2022-01-21,NOV,Buy,15.920000076293945,15.430000305175781,69.05998634964014,30.230857597051816,3867100,15.105635441485125,7443987456,Energy,XLE,1.0,,15.920000076293945,2022-01-21 00:00:00
2022-01-24,NOV,Sell,14.899999618530273,15.579999923706055,57.97037460800689,29.882781899479333,4419400,15.136527333265187,7443987456,Energy,XLE,1.0,-2.1356793401915612,15.579999923706055,3
2022-10-25,NOV,Buy,22.0,22.290000915527344,74.44616618002473,30.057610287047048,3579200,18.703569854480143,7443987456,Energy,XLE,1.0,,22.0,2022-10-25 00:00:00
2022-11-18,NOV,Sell,22.489999771118164,22.649999618530273,58.775825248444654,29.88825401947007,2768800,22.31733294767327,7443987456,Energy,XLE,1.0,2.954543720592152,22.649999618530273,24
2022-05-26,NRG,Buy,47.04999923706055,46.709999084472656,73.75099233482555,31.222350785684934,2888200,43.058745487665995,16886555648,Utilities,XLU,1.0,,47.04999923706055,2022-05-26 00:00:00
