Date,Ticker,Action,Open,Close,RSI,ADX,Volume,EMA_20,Market Cap,Sector,Corresponding ETF,SP,Percentage Change,Transaction Price,Duration
2022-06-08,NRG,Sell,45.790000915527344,45.63999938964844,64.42646711339748,29.501288564373745,2027400,44.69309008543249,16886555648,Utilities,XLU,1.0,-2.996811626516403,45.63999938964844,13
2022-08-19,NRG,Buy,43.459999084472656,42.95000076293945,76.67120387211159,30.84373487382047,2358100,39.851906217236575,16886555648,Utilities,XLU,1.0,,43.459999084472656,2022-08-19 00:00:00
2022-08-31,NRG,Sell,40.97999954223633,41.279998779296875,53.37931303332335,29.797439136670693,2780800,40.98234350782297,16886555648,Utilities,XLU,0.0,-5.016107572709658,41.279998779296875,12
2022-08-17,NTAP,Buy,74.33000183105469,73.37000274658203,67.31402548828859,30.10190310222855,1676000,71.7952059943419,24853981184,Technology,XLK,1.0,,74.33000183105469,2022-08-17 00:00:00
2022-08-18,NTAP,Sell,73.7300033569336,75.48999786376953,59.50302089520497,29.033961320178378,931000,71.94518663741239,24853981184,Technology,XLK,1.0,1.5606027231795432,75.48999786376953,1
2022-07-28,NTLA,Buy,67.69000244140625,65.66000366210938,64.08502432567896,31.30773127344656,613200,61.94950654396039,2062643968,Healthcare,XLV,1.0,,67.69000244140625,2022-07-28 00:00:00
2022-08-03,NTLA,Sell,73.0,71.69999694824219,55.8554266254627,29.90354823737516,2837700,62.699456234027096,2062643968,Healthcare,XLV,1.0,5.924057264301423,71.69999694824219,6
2022-08-04,NTLA,Buy,61.900001525878906,65.43000030517578,66.29976207223646,31.236198724596225,2914500,63.556650587761865,2062643968,Healthcare,XLV,1.0,,61.900001525878906,2022-08-04 00:00:00
2022-08-05,NTLA,Sell,63.18000030517578,63.31999969482422,54.83380003387086,29.365545437377225,2012200,63.73506484656319,2062643968,Healthcare,XLV,1.0,2.2940196024900668,63.31999969482422,1
2022-03-28,NTR,Buy,106.31999969482422,106.69000244140625,73.77609687764644,36.401822445663,4243800,97.4268478044543,28990146560,Basic Materials,XLB,1.0,,106.31999969482422,2022-03-28 00:00:00
2022-04-04,NTR,Sell,104.9800033569336,102.80000305175781,61.732292294098755,29.008832772837188,3510100,99.8241730923733,28990146560,Basic Materials,XLB,1.0,-3.310756822018467,102.80000305175781,7
2022-11-01,NEOG,Buy,13.5,13.369999885559082,50.29541746468769,33.838933445357235,3734200,12.675916257509707,2848395008,Healthcare,XLV,1.0,,13.5,2022-11-01 00:00:00
2022-11-03,NEOG,Sell,12.819999694824219,13.020000457763672,47.89512327126224,30.320741664199183,4382300,12.763731917976099,2848395008,Healthcare,XLV,1.0,-3.5555521647135415,13.020000457763672,2
2022-11-15,NEOG,Buy,16.200000762939453,16.280000686645508,69.17387363315348,30.349212537478447,2887800,13.923348124706056,2848395008,Healthcare,XLV,1.0,,16.200000762939453,2022-11-15 00:00:00
2022-12-06,NEOG,Sell,15.710000038146973,15.479999542236328,56.21956939129138,29.551212881086037,2465100,15.502495492974251,2848395008,Healthcare,XLV,1.0,-4.444451770337339,15.479999542236328,21
2022-04-21,O,Buy,75.16999816894531,74.55999755859375,76.36048439797342,30.2633363612882,2734200,71.2199139211243,46203269120,Real Estate,XLRE,1.0,,75.16999816894531,2022-04-21 00:00:00
2022-04-27,O,Sell,72.16999816894531,71.66000366210938,54.180920749492564,29.01145964335496,2955000,71.83586010025307,46203269120,Real Estate,XLRE,0.0,-4.669408796508402,71.66000366210938,6
2022-11-08,OBDC,Buy,12.9399995803833,12.869999885559082,72.07124248414016,30.842982507001203,2521600,11.710774643518725,6570898432,Financial Services,XLF,1.0,,12.9399995803833,2022-11-08 00:00:00
2022-12-05,OBDC,Sell,12.859999656677246,12.449999809265137,55.6222723649072,29.080224992712402,1901200,12.77941698587282,6570898432,Financial Services,XLF,1.0,-3.7867062365364434,12.449999809265137,27
2022-08-05,ODP,Buy,36.29999923706055,37.130001068115234,61.527044069367896,30.59066104933434,515900,35.284722704280114,1405644288,Consumer Cyclical,XLY,1.0,,36.29999923706055,2022-08-05 00:00:00
2022-08-08,ODP,Sell,37.060001373291016,37.38999938964844,63.47665892397987,29.898058828959513,457100,35.46046350083584,1405644288,Consumer Cyclical,XLY,1.0,3.002755304399712,37.38999938964844,3
2022-11-28,OR,Buy,12.579999923706055,12.140000343322754,64.18462794320513,30.206497035450898,665900,12.057606144671029,3096333824,Basic Materials,XLB,1.0,,12.579999923706055,2022-11-28 00:00:00
2022-11-29,OR,Sell,12.270000457763672,12.489999771118164,55.23850862205069,28.7923652654657,471000,12.065453211209288,3096333824,Basic Materials,XLB,1.0,-0.7154225209357289,12.489999771118164,1
2022-01-20,PAA,Buy,10.720000267028809,10.510000228881836,68.23760502209507,30.905784571706825,5002500,10.129392429012775,11925217280,Energy,XLE,1.0,,10.720000267028809,2022-01-20 00:00:00
2022-01-24,PAA,Sell,9.979999542236328,10.109999656677246,52.37188405068219,28.893236633560747,5876000,10.166055960942101,11925217280,Energy,XLE,1.0,-5.690304059298613,10.109999656677246,4
2022-02-10,OTLY,Buy,7.409999847412109,7.53000020980835,54.01268264250913,30.3400328769271,2371700,7.1855725599988505,648615360,Consumer Defensive,XLP,1.0,,7.409999847412109,2022-02-10 00:00:00
2022-02-11,OTLY,Sell,7.539999961853027,7.329999923706055,52.692651765838725,28.21354624376094,3416900,7.218375193314041,648615360,Consumer Defensive,XLP,0.0,-1.079621124877541,7.329999923706055,1
2022-08-18,PCOR,Buy,61.209999084472656,61.369998931884766,62.21081981902148,30.65708435602545,536500,58.131588788292,9822796800,Technology,XLK,1.0,,61.209999084472656,2022-08-18 00:00:00
2022-08-22,PCOR,Sell,57.599998474121094,56.54999923706055,54.72879168971423,28.995935609017334,549500,58.4790554374107,9822796800,Technology,XLK,1.0,-7.613134973227319,56.54999923706055,4
2022-08-17,PCT,Buy,10.5,9.75,79.5974317961695,30.37532893537149,1741700,8.827653634538823,854434944,Industrials,XLI,1.0,,10.5,2022-08-17 00:00:00
2022-08-19,PCT,Sell,9.489999771118164,8.890000343322754,62.19839637592334,29.734543453334624,1007200,8.99021078017608,854434944,Industrials,XLI,1.0,-15.33333006359282,8.890000343322754,2
2022-08-02,PEG,Buy,65.12000274658203,65.1500015258789,66.55195884763468,31.53277812742763,3559500,62.50140699749045,37734543360,Utilities,XLU,1.0,,65.12000274658203,2022-08-02 00:00:00
2022-08-04,PEG,Sell,65.51000213623047,64.7300033569336,63.85084115690247,28.743645403866026,1983200,63.00378201524037,37734543360,Utilities,XLU,1.0,-0.5988933863626218,64.7300033569336,2
2022-11-21,PTC,Buy,123.02999877929688,123.20999908447266,53.802400870722266,31.706012865976106,654600,122.96835453123873,21103683584,Technology,XLK,1.0,,123.02999877929688,2022-11-21 00:00:00
2022-11-22,PTC,Sell,123.97000122070312,124.95999908447266,53.62533734066245,29.935992481468723,618500,122.99136829821339,21103683584,Technology,XLK,1.0,1.5687233392873576,124.95999908447266,1
2022-08-09,RCM,Buy,26.3700008392334,25.719999313354492,70.66886762459477,30.37486685729257,1849000,24.591289251904904,5417339392,Healthcare,XLV,1.0,,26.3700008392334,2022-08-09 00:00:00
2022-08-10,RCM,Sell,26.209999084472656,26.049999237060547,61.89819614395089,29.80198587487314,1055500,24.698785448233437,5417339392,Healthcare,XLV,1.0,-1.2135062267300039,26.049999237060547,1
2022-08-19,PUBM,Buy,21.690000534057617,21.020000457763672,67.71756822876152,30.504203343944617,725300,19.96318853534428,1093488896,Technology,XLK,1.0,,21.690000534057617,2022-08-19 00:00:00
2022-08-22,PUBM,Sell,20.31999969482422,20.139999389648438,58.48611848517218,29.870338556211543,486700,20.063837289860412,1093488896,Technology,XLK,1.0,-7.146155399928965,20.139999389648438,3
2022-11-07,RIG,Buy,4.079999923706055,4.260000228881836,68.9790056714611,30.898423570726187,24267800,3.51971125805056,5081396224,Energy,XLE,1.0,,4.079999923706055,2022-11-07 00:00:00
2022-11-25,RIG,Sell,4.079999923706055,4.059999942779541,55.499813913546866,28.563935678203,5781000,3.9933773193026,5081396224,Energy,XLE,1.0,-0.49019562011037376,4.059999942779541,18
2022-11-02,SAVE,Buy,21.860000610351562,21.450000762939453,62.55160017901987,33.20599966539355,739800,20.792660695892575,399678656,Industrials,XLI,1.0,,21.860000610351562,2022-11-02 00:00:00
2022-11-09,SAVE,Sell,21.450000762939453,21.209999084472656,55.01636658809191,29.954323212874357,652400,21.059034671723893,399678656,Industrials,XLI,1.0,-2.9734744177962424,21.209999084472656,7
2022-11-02,SCS,Buy,7.739999771118164,7.449999809265137,54.90448559416643,38.74686248680046,664300,7.423757791762965,1558756224,Industrials,XLI,1.0,,7.739999771118164,2022-11-02 00:00:00
2022-11-03,SCS,Sell,7.389999866485596,7.539999961853027,46.59012236010666,36.83783650598955,460200,7.426257031525076,1558756224,Industrials,XLI,1.0,-2.583976940302204,7.539999961853027,1
2022-11-07,SCS,Buy,7.880000114440918,7.849999904632568,53.509808918333924,33.373414591608686,689300,7.468795433401092,1558756224,Industrials,XLI,1.0,,7.880000114440918,2022-11-07 00:00:00
2022-11-09,SCS,Sell,7.730000019073486,7.579999923706055,54.60249633050584,29.247716256069484,480000,7.536043411858245,1558756224,Industrials,XLI,1.0,-3.8071089641874725,7.579999923706055,2
2022-02-07,SHEL,Buy,55.72999954223633,55.709999084472656,79.29363696122388,30.91508857705025,4494406,50.50329690233189,230053216256,Energy,XLE,1.0,,55.72999954223633,2022-02-07 00:00:00
2022-02-18,SHEL,Sell,53.2400016784668,53.2400016784668,59.83141232958676,28.981823338562272,2874787,52.78390732666086,230053216256,Energy,XLE,1.0,-4.467966775923668,53.2400016784668,11
2022-03-30,SHW,Buy,257.0,253.00999450683594,53.8807451696312,36.68397199454497,1157500,251.51848421117487,77028179968,Basic Materials,XLB,1.0,,257.0,2022-03-30 00:00:00
2022-03-31,SHW,Sell,253.4499969482422,249.6199951171875,48.56259949564926,34.109828112981,1816700,251.66053281076162,77028179968,Basic Materials,XLB,1.0,-2.8715972306663424,249.6199951171875,1
2022-04-04,SHW,Buy,253.82000732421875,259.0400085449219,50.66274044238518,30.070450239342044,1587500,251.82274929959294,77028179968,Basic Materials,XLB,1.0,,253.82000732421875,2022-04-04 00:00:00
2022-04-05,SHW,Sell,258.2799987792969,257.9700012207031,53.644485440000935,28.20100079045071,1603300,252.5101073229576,77028179968,Basic Materials,XLB,1.0,1.6350144892964844,257.9700012207031,1
2022-11-16,SMG,Buy,62.11000061035156,61.77000045776367,70.9850937719316,30.929366322335266,674900,53.231997322557405,3958329344,Basic Materials,XLB,1.0,,62.11000061035156,2022-11-16 00:00:00
2022-11-22,SMG,Sell,58.34000015258789,56.58000183105469,57.69190320702597,29.551938245226264,886300,55.0080699653766,3958329344,Basic Materials,XLB,1.0,-8.903556150304107,56.58000183105469,6
2022-12-16,SNY,Buy,46.52000045776367,46.97999954223633,59.92442817765193,30.248104323003822,2902300,45.9866391801821,122545086464,Healthcare,XLV,1.0,,46.52000045776367,2022-12-16 00:00:00
2022-12-19,SNY,Sell,46.97999954223633,46.97999954223633,58.695733640450634,29.68941252284987,2139300,46.08124492894917,122545086464,Healthcare,XLV,0.0,0.9888200342781542,46.97999954223633,3
2022-11-28,STR,Buy,30.309999465942383,30.600000381469727,57.5270918654201,30.622305609752935,573800,30.405262416944243,3620474112,Energy,XLE,1.0,,30.309999465942383,2022-11-28 00:00:00
2022-11-29,STR,Sell,30.969999313354492,30.850000381469727,54.33502951742535,28.792614167000977,344600,30.423808889756195,3620474112,Energy,XLE,0.0,1.7815932861830368,30.850000381469727,1
2022-11-09,SUZ,Buy,10.739999771118164,10.539999961853027,69.16024709588964,38.156320760865434,1495800,9.944153157756658,12000444416,Basic Materials,XLB,1.0,,10.739999771118164,2022-11-09 00:00:00
2022-11-23,SUZ,Sell,10.380000114440918,10.369999885559082,55.09214992189943,28.781644761785266,1741300,10.392610037234538,12000444416,Basic Materials,XLB,1.0,-3.4450641847691634,10.369999885559082,14
2022-11-11,SWK,Buy,81.48999786376953,84.19999694824219,56.729649987950346,30.692091553484964,2743800,76.7937672144462,13413633024,Industrials,XLI,1.0,,81.48999786376953,2022-11-11 00:00:00
2022-11-14,SWK,Sell,84.08999633789062,81.16999816894531,60.45014657037695,29.440395827954827,1787700,77.49912242718868,13413633024,Industrials,XLI,1.0,-0.39268585496735015,81.16999816894531,3
2022-08-18,TEAM,Buy,283.0,283.3699951171875,71.39145515588373,30.832033179419618,1122600,251.63767181369877,40830345216,Technology,XLK,1.0,,283.0,2022-08-18 00:00:00
2022-08-23,TEAM,Sell,258.4100036621094,258.2799987792969,55.3027579238374,29.80969770844443,987900,256.2876347693625,40830345216,Technology,XLK,0.0,-8.734982763499337,258.2799987792969,5
2022-08-02,THC,Buy,66.04000091552734,64.91999816894531,65.7745457091986,30.284520507934353,762200,60.489982531525435,13208695808,Healthcare,XLV,1.0,,66.04000091552734,2022-08-02 00:00:00
2022-08-10,THC,Sell,64.2300033569336,65.63999938964844,55.14761809209857,29.564311051432462,771700,62.22379713877897,13208695808,Healthcare,XLV,1.0,-0.6056958212198598,65.63999938964844,8
2022-11-23,TROW,Buy,124.2300033569336,124.4000015258789,60.90715901400793,30.02087498090817,1127700,116.82453583806293,26311440384,Financial Services,XLF,1.0,,124.2300033569336,2022-11-23 00:00:00
2022-11-30,TROW,Sell,120.51000213623047,124.91000366210938,54.71700642447846,29.863283054751538,2736300,118.72118713976037,26311440384,Financial Services,XLF,1.0,0.547372041214574,124.91000366210938,7
2022-11-11,TRU,Buy,62.10499954223633,65.0199966430664,59.20378308682802,39.85124937292962,2065800,56.8661695091262,13968949248,Industrials,XLI,1.0,,62.10499954223633,2022-11-11 00:00:00
2022-11-22,TRU,Sell,60.72999954223633,60.08000183105469,51.815259895075705,28.5267417046694,683700,59.73892580192316,13968949248,Industrials,XLI,1.0,-3.2606033751026464,60.08000183105469,11
2022-02-14,TS,Buy,26.3799991607666,26.110000610351562,73.41347609194838,30.00862020214052,2669100,24.987260184352984,19401889792,Energy,XLE,1.0,,26.3799991607666,2022-02-14 00:00:00
2022-02-22,TS,Sell,24.739999771118164,24.93000030517578,56.31690009065524,28.850760335950287,6448000,25.49545352447667,19401889792,Energy,XLE,1.0,-5.496584161182678,24.93000030517578,8
2022-11-09,TS,Buy,33.13999938964844,32.13999938964844,67.15001157824206,30.519761769337634,2383000,30.72782518103259,19401889792,Energy,XLE,1.0,,33.13999938964844,2022-11-09 00:00:00
2022-11-11,TS,Sell,33.08000183105469,32.97999954223633,57.64467088201165,29.580076229305863,1811200,30.942097277103997,19401889792,Energy,XLE,1.0,-0.48279978985783173,32.97999954223633,2
2022-11-16,TS,Buy,34.880001068115234,34.540000915527344,68.37904479718418,30.57736349711172,2078800,31.603950201569475,19401889792,Energy,XLE,1.0,,34.880001068115234,2022-11-16 00:00:00
2022-11-22,TS,Sell,33.63999938964844,34.380001068115234,56.388067883047555,28.903117348989248,1861400,32.364487115309316,19401889792,Energy,XLE,1.0,-1.433486194635079,34.380001068115234,6
2022-11-09,TW,Buy,57.099998474121094,56.41999816894531,55.642200384785355,36.740847095116294,621800,55.680054360226265,23757312000,Financial Services,XLF,1.0,,57.099998474121094,2022-11-09 00:00:00
2022-11-16,TW,Sell,58.47999954223633,57.77000045776367,57.17963127056892,29.6363996391357,563500,56.7210129255761,23757312000,Financial Services,XLF,1.0,1.1733835403625044,57.77000045776367,7
2022-08-18,TTD,Buy,70.52999877929688,69.12000274658203,67.19627151377877,30.030360206948142,4170000,59.74510760256463,45381201920,Technology,XLK,1.0,,70.52999877929688,2022-08-18 00:00:00
2022-08-23,TTD,Sell,64.0999984741211,63.38999938964844,56.94973632873834,29.46079497163122,2894300,61.38775896404519,45381201920,Technology,XLK,0.0,-10.123351075038283,63.38999938964844,5
2022-08-18,UDR,Buy,50.29999923706055,49.40999984741211,71.22766932678417,30.291001025015724,1797700,48.070493348931485,14558117888,Real Estate,XLRE,1.0,,50.29999923706055,2022-08-18 00:00:00
2022-08-22,UDR,Sell,48.54999923706055,47.7400016784668,57.18595666641038,29.979026539157285,1093800,48.25824981875334,14558117888,Real Estate,XLRE,1.0,-5.089458444181385,47.7400016784668,4
2022-03-30,TXG,Buy,76.27999877929688,74.73999786376953,54.51539818103112,31.26310743981471,1111800,70.94233923112219,2683853312,Healthcare,XLV,1.0,,76.27999877929688,2022-03-30 00:00:00
2022-03-31,TXG,Sell,74.55999755859375,76.06999969482422,51.49952391344394,29.652423795732396,1407600,71.30402100566003,2683853312,Healthcare,XLV,1.0,-0.2753003248993916,76.06999969482422,1
2022-08-01,VNT,Buy,25.530000686645508,25.899999618530273,69.44265818116614,30.267978052878398,723000,23.882297302852457,6172912128,Technology,XLK,1.0,,25.530000686645508,2022-08-01 00:00:00
2022-08-05,VNT,Sell,24.40999984741211,24.719999313354492,53.645790994286244,29.96051822659026,644700,24.46862090304929,6172912128,Technology,XLK,1.0,-3.1727432491402925,24.719999313354492,4
2022-08-17,WDAY,Buy,175.0,175.88999938964844,68.79096363595197,30.532919554739845,2005800,162.46886743432987,56117559296,Technology,XLK,1.0,,175.0,2022-08-17 00:00:00
2022-08-22,WDAY,Sell,165.94000244140625,160.85000610351562,56.185362678048875,29.642026714017003,2856100,164.9777603636668,56117559296,Technology,XLK,1.0,-8.085710797991071,160.85000610351562,5
2022-08-10,WEN,Buy,21.1299991607666,20.739999771118164,61.04536257584693,30.039573837281292,3144300,20.65021479255363,3579570944,Consumer Cyclical,XLY,1.0,,21.1299991607666,2022-08-10 00:00:00
2022-08-11,WEN,Sell,20.959999084472656,21.290000915527344,54.65404328532105,28.075811723922055,3039900,20.65876574289311,3579570944,Consumer Cyclical,XLY,1.0,0.7572255613612494,21.290000915527344,1
2022-08-11,WRB,Buy,64.48999786376953,65.23999786376953,51.43948838680289,37.41852667287395,1262400,63.250884405568456,20716292096,Financial Services,XLF,1.0,,64.48999786376953,2022-08-11 00:00:00
2022-08-23,WRB,Sell,65.81999969482422,65.48999786376953,52.65222827849204,29.282137266615344,565600,65.19546811180403,20716292096,Financial Services,XLF,0.0,1.550628055706294,65.48999786376953,12
2022-10-26,XPRO,Buy,18.399999618530273,18.530000686645508,75.23465215032058,30.405489894739265,636600,15.63073681750119,2574449664,Energy,XLE,1.0,,18.399999618530273,2022-10-26 00:00:00
2022-11-10,XPRO,Sell,18.299999237060547,17.93000030517578,55.900767124486606,28.326914020085272,494000,17.57686434585798,2574449664,Energy,XLE,1.0,-2.554344147274684,17.93000030517578,15
2022-08-16,XP,Buy,21.649999618530273,21.040000915527344,54.62321870415502,31.440697586674283,4746100,20.924011088133565,10414020608,Financial Services,XLF,1.0,,21.649999618530273,2022-08-16 00:00:00
2022-08-17,XP,Sell,20.739999771118164,21.229999542236328,51.27178169282567,29.963503775075036,2968000,20.935057738361543,10414020608,Financial Services,XLF,1.0,-1.9399541972022323,21.229999542236328,1
2022-08-03,ZBRA,Buy,322.2200012207031,326.4100036621094,50.708823657649106,30.814372816775755,531900,324.312314266813,16060335104,Technology,XLK,1.0,,322.2200012207031,2022-08-03 00:00:00
2022-08-04,ZBRA,Sell,325.760009765625,330.5799865722656,52.061213693230236,29.277258939271746,369700,324.5120942092222,16060335104,Technology,XLK,1.0,2.594496095801442,330.5799865722656,1
