Date,Open,High,Low,Close,Adj Close,Volume,ADX,RSI,EMA_20,EMA_50,Upper_BBand,Middle_BBand,Lower_BBand,MACD,MACD_Signal,MACD_Hist,ATR,CCI,Williams_%R,MFI,OBV,Ticker,Corresponding ETF,Sector,SP,Market Cap
2024-02-23,57.119998931884766,57.310001373291016,56.779998779296875,57.119998931884766,56.48583221435547,221600,25.31910233530871,39.55899282812933,58.371645867205416,59.89739990234375,60.35960355262687,58.47449989318848,56.58939623375009,-0.7074349378203735,-0.6396120232133979,-0.06782291460697554,1.2834897395596236,-171.16097553909515,-76.1786755518534,34.335052788792545,-4340900.0,ALE,XLU,Utilities,0.0,3641614336
2024-02-26,56.630001068115234,56.70000076293945,56.0,56.220001220703125,55.5958251953125,191200,25.364108899231308,40.753131633756745,58.25244139717488,59.78848221722771,60.27690779806239,58.358499908447264,56.44009201883214,-0.7231173778325299,-0.6563130941372244,-0.06680428369530556,1.2296692291620892,-101.64654202710268,-67.15122951955865,39.30780708935954,-4119300.0,ALE,XLU,Utilities,0.0,3641614336
2024-02-27,56.599998474121094,56.72999954223633,56.02000045776367,56.65999984741211,56.03093719482422,268300,25.906058778129626,36.62731393446691,58.05887566608233,59.648541785991455,60.32427753719635,58.219000053405765,56.11372256961518,-0.7989582251404954,-0.6848421203378786,-0.1141161048026168,1.2218356364994232,-156.68096495861974,-93.31396412630644,39.949958593943364,-4310500.0,ALE,XLU,Utilities,0.0,3641614336
2024-02-28,56.599998474121094,56.779998779296875,55.90999984741211,56.09000015258789,55.46726608276367,203200,26.372249746128322,39.834268786512446,57.92564939763755,59.53134406290991,60.16566092719033,58.06800003051758,55.97033913384483,-0.8141731498164972,-0.7107083262336024,-0.10346482358289488,1.1852758827832255,-113.98471042251695,-80.52330126694575,41.02930177700107,-4042200.0,ALE,XLU,Utilities,0.0,3641614336
2024-02-29,56.56999969482422,56.970001220703125,56.119998931884766,56.63999938964844,56.01116180419922,255700,26.87836431171447,37.207458421022,57.750825660013774,59.396389399760025,60.03494572925487,57.89250011444092,55.75005449962697,-0.8622854094794974,-0.7410237428827814,-0.121261666596716,1.1627561005761926,-112.83281613101708,-94.88635563160867,36.50985461041134,-4245400.0,ALE,XLU,Utilities,0.0,3641614336
2024-03-01,56.560001373291016,56.869998931884766,55.86000061035156,56.59000015258789,55.96171569824219,220600,27.086680152191725,41.234329404771444,57.64503268188374,59.28829567387329,59.901218211509445,57.76900005340576,55.63678189530208,-0.8462790024473392,-0.762074794795693,-0.08420420765164627,1.142559312543267,-71.04103030703418,-79.26137933799839,45.35112863783567,-3989700.0,ALE,XLU,Utilities,0.0,3641614336
2024-03-04,56.45000076293945,58.02000045776367,56.45000076293945,57.83000183105469,57.187950134277344,344500,27.47506384886541,40.97706101169382,57.544553393379374,59.18248016323465,59.37907907907903,57.57650012969971,55.77392118032039,-0.8280827081284272,-0.7752763774622398,-0.05280633066618745,1.1330906703282624,-72.77553347228852,-79.55183180282394,40.00001589423391,-4210300.0,ALE,XLU,Utilities,0.0,3641614336
2024-03-05,58.189998626708984,58.75,57.189998626708984,57.33000183105469,56.693504333496094,246600,26.356692238073116,49.40761693103788,57.57173895887226,59.12944179726681,59.1856505172115,57.51400012969971,55.84234974218792,-0.7054719993897294,-0.7613155018477377,0.05584350245800829,1.1642984577922593,29.144837638943383,-40.48330290793089,41.10999971642843,-3865800.0,ALE,XLU,Utilities,0.0,3641614336
2024-03-06,57.599998474121094,57.91999816894531,57.45000076293945,57.689998626708984,57.049503326416016,156400,24.54743539752957,46.52207822444415,57.54871637527059,59.05887552408202,59.14517721039647,57.48350028991699,55.82182336943751,-0.6412559512395788,-0.7373035917261059,0.09604764048652714,1.1925629517564562,59.55585824242297,-55.58905423097491,48.33967746926237,-4112400.0,ALE,XLU,Utilities,0.0,3641614336
2024-03-07,58.18000030517578,58.459999084472656,57.33000183105469,57.349998474121094,56.71327590942383,225700,22.867411188453417,48.83886712526827,57.56217182778853,59.00519407712621,59.088890593165914,57.457500267028806,55.8261099408917,-0.5549187793747095,-0.7008266292558266,0.14590784988111716,1.1495224793374683,45.82744289279355,-44.71301008648191,50.82788217441648,-3956000.0,ALE,XLU,Utilities,0.0,3641614336
2024-03-08,57.68000030517578,58.22999954223633,57.380001068115234,57.7599983215332,57.11872482299805,164300,21.712417298253943,46.777687454969374,57.54196484172497,58.94028444563582,59.01070040235655,57.41500015258789,55.81929990281924,-0.5080743545659416,-0.6622761743178496,0.15420181975190794,1.1481278203432181,57.8887531365175,-54.9849255960613,49.41374031147709,-4181700.0,ALE,XLU,Utilities,0.0,3641614336
2024-03-11,57.59000015258789,58.5099983215332,57.59000015258789,58.349998474121094,57.70217514038086,206200,20.639922971640146,49.54310103418721,57.56272993504004,58.893998715278855,59.01162602084135,57.41550006866455,55.81937411648775,-0.43287632046846625,-0.6163962035479729,0.18351988307950662,1.1289759094697909,80.54851354388335,-40.06312906439983,46.5700620943454,-4017400.0,ALE,XLU,Utilities,0.0,3641614336
2024-03-12,58.02000045776367,58.02000045776367,57.11000061035156,57.560001373291016,56.92094802856445,225200,19.936996945183985,53.30325855112626,57.637707891142995,58.872665372488356,59.02140018237597,57.41849994659424,55.815599710812506,-0.3219618790692067,-0.5575093386522196,0.23554745958301293,1.1140489280037567,114.93688434739818,-13.840886171521497,56.69158979913266,-3811200.0,ALE,XLU,Utilities,0.0,3641614336
2024-03-13,57.65999984741211,58.099998474121094,57.459999084472656,57.75,57.10883712768555,288500,18.690214227067383,48.13112691360726,57.630307270395186,58.82118835291199,58.740998708608245,57.339999961853025,55.939001215097804,-0.2944137306993184,-0.5048902170616394,0.21047648636232097,1.1230452805584548,48.259399843300635,-41.17643176574322,58.39872009275121,-4036400.0,ALE,XLU,Utilities,0.0,3641614336
2024-03-14,57.43000030517578,57.59000015258789,56.75,57.41999816894531,56.782501220703125,369700,17.625083900908262,49.402732769957,57.6417065779766,58.779180966523285,58.77974336042268,57.37199993133545,55.964256502248226,-0.2543186957353072,-0.45477591279637297,0.20045721706106578,1.0885420026363106,62.49658473348297,-34.60208343233069,69.23818003951283,-3747900.0,ALE,XLU,Utilities,1.0,3641614336
2024-03-15,57.529998779296875,58.36000061035156,57.41999816894531,58.33000183105469,57.68239974975586,839200,16.931932591045662,47.23664847293716,57.62059149140219,58.72587968034376,58.78030399924315,57.37249984741211,55.964695695581064,-0.2463319204403973,-0.41308711432517786,0.16675519388478055,1.0822175738765742,3.0781916338577284,-46.02083432330688,59.610285661317285,-4117600.0,ALE,XLU,Utilities,1.0,3641614336
2024-03-18,58.119998931884766,58.209999084472656,57.470001220703125,57.869998931884766,57.22750473022461,340600,16.05360175125048,53.31533937976446,57.688154380892904,58.71035505880301,58.69739347705977,57.35349998474121,56.009606492422655,-0.16467438930955325,-0.36340456932205295,0.1987301800124997,1.072059350128694,85.4518871668395,-14.532811683271824,70.92566595379255,-3278400.0,ALE,XLU,Utilities,1.0,3641614336
2024-03-19,57.97999954223633,58.4900016784668,57.560001373291016,57.849998474121094,57.207725524902344,192700,15.238008828583522,50.16893402814014,57.70547290955879,58.67739991657092,58.5593056306763,57.317000007629396,56.07469438458249,-0.1355164478808888,-0.31782694503382014,0.18231049715293135,1.0569122972874703,57.12211523152096,-30.449870379463462,63.10824325111943,-3619000.0,ALE,XLU,Utilities,1.0,3641614336
2024-03-20,57.63999938964844,58.099998474121094,57.459999084472656,57.97999954223633,57.33628463745117,248000,14.799276566192647,50.03068471224924,57.719237249040916,58.64495280118073,58.579891361014106,57.32549991607666,56.07110847113921,-0.11272303800332395,-0.2768061636277209,0.16408312562439697,1.0478471549937782,71.50414600356336,-31.14192788768684,67.93482584448431,-3811700.0,ALE,XLU,Utilities,1.0,3641614336
2024-03-21,58.029998779296875,59.2400016784668,57.869998931884766,58.45000076293945,57.80106735229492,370700,14.254173852720445,50.97632432441299,57.74407175315476,58.61887620279075,58.65001304566348,57.366999816894534,56.08398658812559,-0.08320990473959711,-0.23808691185009617,0.15487700711049907,1.0187151717548253,44.279186171125055,-26.643620082471397,61.806739263377466,-3563700.0,ALE,XLU,Utilities,1.0,3641614336
2024-03-22,58.81999969482422,58.900001525878906,58.45000076293945,58.529998779296875,57.88017654418945,218800,14.930120010678646,54.340582908421794,57.81130308741997,58.61225363652207,58.79234181536153,57.44199981689453,56.09165781842753,-0.02164584363939781,-0.1947986982079565,0.1731528545685587,1.04380714138534,219.29238834746766,-28.31543570938306,68.35686805674834,-3193000.0,ALE,XLU,Utilities,1.0,3641614336
2024-03-25,58.5,59.0099983215332,58.38999938964844,58.52000045776367,57.87028884887695,181300,15.557784300211262,54.90780068411909,57.87975029617015,58.60902795584657,58.93360992166857,57.51249980926514,56.091389696861704,0.033216391788300825,-0.14919568020870505,0.18241207199700588,1.0013924000677767,187.0928394413136,-28.514153436519035,67.427902638999,-2974200.0,ALE,XLU,Utilities,1.0,3641614336
2024-03-26,58.5,58.5,57.54999923706055,57.58000183105469,56.94072723388672,192000,16.247189250952722,54.816144763917585,57.9407265020362,58.60553668141195,58.982326320063805,57.62749977111817,56.27267322217253,0.07502350339095898,-0.10435184348877224,0.17937534687973122,0.974150009483276,145.2120604044738,-28.91569218324629,66.92393370052778,-3155500.0,ALE,XLU,Utilities,1.0,3641614336
2024-03-27,58.040000915527344,58.900001525878906,58.040000915527344,58.81999969482422,58.16695785522461,422400,15.648075191964164,46.89110040926652,57.90637177146653,58.56531962845676,58.954253918358475,57.67349987030029,56.392745822242105,0.03193774877362898,-0.07709392503629199,0.10903167380992097,0.9738536674275509,-20.961274161770397,-66.6666155998033,66.32995743379522,-3347500.0,ALE,XLU,Utilities,1.0,3641614336
2024-03-28,59.06999969482422,59.7599983215332,58.7400016784668,59.63999938964844,58.97785186767578,277600,15.528405633737249,55.940351566639414,57.993383954643456,58.5753070820398,58.96204153716932,57.80999984741211,56.657958157654896,0.0967343489750121,-0.04232827023403118,0.13906261920904328,0.9985783836701699,109.47388472697506,-16.867538173757044,67.92632428623867,-2925100.0,ALE,XLU,Utilities,1.0,3641614336
2024-04-01,59.79999923706055,59.84000015258789,58.619998931884766,59.630001068115234,58.96796798706055,222000,16.235521560722052,60.70822212537911,58.15020447226298,58.617059721553865,59.23796678971709,57.95999984741211,56.68203290510712,0.21181161140965088,0.008499706094705238,0.20331190531494564,1.0001082593413295,190.58437001955636,-3.986677700990935,68.80813654722175,-2647500.0,ALE,XLU,Utilities,1.0,3641614336
2024-04-02,59.5099983215332,60.20000076293945,59.5099983215332,60.060001373291016,59.393192291259766,334300,16.716372333159097,60.62208063955897,58.291137481391765,58.656782911615096,59.42470109019608,58.111999893188475,56.79929869618087,0.29876046531551026,0.06655185793886624,0.232208607376644,1.0158148994386005,141.98209828964477,-6.796086540538872,63.793133924298274,-2869500.0,ALE,XLU,Utilities,1.0,3641614336
2024-04-03,59.709999084472656,60.029998779296875,59.47999954223633,59.7599983215332,59.096519470214844,271500,17.49082155423685,63.050374454495596,58.45960070919169,58.71181108658278,59.77800713143694,58.223499870300294,56.66899260916365,0.39778012773081173,0.13279751189725533,0.2649826158335564,0.9925425810077183,168.14109996633235,-4.057952425759926,69.70737958783178,-2535200.0,ALE,XLU,Utilities,1.0,3641614336
2024-04-04,60.25,60.25,59.16999816894531,59.400001525878906,58.74052047729492,270300,18.16147942032647,60.25842324812736,58.58344810084326,58.75291646834554,59.97899533263681,58.34499969482422,56.71100405701162,0.4468946610757314,0.19561694173295055,0.25127771934278087,0.9630753845825019,126.71137184382921,-12.753691133429236,63.464358723096694,-2806700.0,ALE,XLU,Utilities,1.0,3641614336
2024-04-05,59.029998779296875,59.54999923706055,58.630001068115234,59.310001373291016,58.651519775390625,420300,18.277648112606425,56.99683921679394,58.6612150937038,58.77829235295469,60.09708351247964,58.43049983978271,56.76391616708578,0.45156419881713106,0.24680639314978667,0.2047578056673444,0.9714272736162294,93.40301482779843,-30.035262337774373,64.71278810566746,-3077000.0,ALE,XLU,Utilities,1.0,3641614336
2024-04-08,59.540000915527344,60.470001220703125,59.4900016784668,60.459999084472656,59.78874969482422,226500,17.573477895325826,56.178171430534874,58.7230042631883,58.79914368708553,60.159540442149265,58.52849998474121,56.897459527333154,0.44289713845004997,0.2860245422098393,0.15687259624021066,0.9677537661397354,38.94743350533099,-33.69169599470592,50.43819743834707,-3497300.0,ALE,XLU,Utilities,1.0,3641614336
2024-04-09,60.7599983215332,61.0099983215332,60.47999954223633,60.72999954223633,60.05575180053711,249600,17.889746856977304,63.41013389218894,58.88843234140586,58.86427527129679,60.45665693896754,58.663500022888186,56.87034310680883,0.5227971548555743,0.3333790647389863,0.189418090116588,0.9814856290877622,119.11789450273922,-0.3322966488985545,57.78883696277427,-3270800.0,ALE,XLU,Utilities,1.0,3641614336
2024-04-10,59.61000061035156,59.61000061035156,58.470001220703125,58.849998474121094,58.196624755859375,280400,18.6609434325197,64.87576524426062,59.0638196938659,58.93744092898069,60.780798122962594,58.78250007629394,56.78420202962529,0.600977578529303,0.38689876749704966,0.21407881103225335,0.9506651725143896,153.03442038687717,-7.887291252736105,58.5179186766067,-3021200.0,ALE,XLU,Utilities,1.0,3641614336
2024-04-11,59.439998626708984,59.439998626708984,58.58000183105469,58.88999938964844,58.23617935180664,246200,17.629497578241864,49.890616031325884,59.04345576817592,58.934011813103844,60.76495841605053,58.846999931335446,56.92904144662036,0.5054097047085904,0.4106009549393578,0.09480874976923259,1.0441889688728763,-28.377677465328382,-62.42775777327462,57.96816610004307,-3301600.0,ALE,XLU,Utilities,1.0,3641614336
2024-04-12,58.84000015258789,59.279998779296875,58.310001373291016,58.33000183105469,57.68239974975586,247700,16.671726427841016,50.154432342294605,59.028840874982826,58.93228583571344,60.75474482754855,58.90399990081787,57.053254974087196,0.42796589136168706,0.41407394222382365,0.013891949137863402,1.0310323850715493,-34.4485930101576,-61.27166164287809,50.211501213277955,-3055400.0,ALE,XLU,Utilities,1.0,3641614336
2024-04-15,58.470001220703125,58.70000076293945,57.5,57.779998779296875,57.13850402832031,237400,16.04447177997367,46.466181505769924,58.9622847755611,58.908666855138584,60.693753003068515,58.94950008392334,57.205247164778164,0.31774126493299804,0.3948074067656585,-0.07706614183266047,1.0266727437097143,-72.84507924903897,-77.45656646284858,44.20497106738321,-3303100.0,ALE,XLU,Utilities,0.0,3641614336
